"a","b","g","u","definition"
2.24948089631439,1.03620861602358,0,1,"a"
3.28016745731052,1.34668201286429,0,1,"a lot"
3.12819456500997,1.9710242189252,0,1,"about"
2.76974590426992,1.92931598781685,0,1,"above"
3.8762426230819,1.38566726036297,0,1,"after"
2.96702201876585,-0.1613193478648,0,1,"airplane"
2.40324265325483,0.929008687424518,0,1,"all"
2.14222879397016,-0.356109500349522,0,1,"all gone"
3.21973892237636,0.748895957589047,0,1,"alligator"
3.03282864203102,1.37256540087854,0,1,"am"
2.71584065534292,2.16797472902874,0,1,"an"
3.25166912265031,1.06939259320829,0,1,"and"
3.05897051002799,0.571167027558774,0,1,"animal"
2.71763985253758,1.43372278776457,0,1,"ankle"
2.96491815547571,1.21485878026,0,1,"another"
2.53276202880187,0.644417598916481,0,1,"ant"
3.52200880884842,1.46921848876226,0,1,"any"
3.21854605729191,-0.481545104300616,0,1,"apple"
2.58852641332659,0.723882239210511,0,1,"applesauce"
3.28885639058993,1.47029683537226,0,1,"are"
4.38384674548925,0.166965279778364,0,1,"arm"
3.02383638608802,1.45305507573413,0,1,"around"
3.29198668214356,0.643203666493492,0,1,"asleep"
2.77804436784809,1.26260928476577,0,1,"at"
2.21118576231193,0.792527882387766,0,1,"aunt"
3.80000673553235,0.857259052988017,0,1,"awake"
2.97692783340725,1.02571976362318,0,1,"away"
1.17409178532792,-0.769763306985662,0,1,"baa baa"
2.43469085027202,-0.95838647723743,0,1,"baby"
2.40739731193403,1.78962787969436,0,1,"babysitter"
1.29408336264195,0.646765483159075,0,1,"babysitter's name"
2.68408150399209,0.860600974617391,0,1,"back"
2.81890281138304,1.00605926794144,0,1,"backyard"
2.15341079158776,0.687531312754593,0,1,"bad"
3.08000936777966,-1.45226134832509,0,1,"ball"
2.56187816126098,-0.693945553740302,0,1,"balloon"
2.26158860388152,-0.835097593886985,0,1,"banana"
1.73237096175731,2.06055240611681,0,1,"basement"
3.66814110019043,0.723618371603594,0,1,"basket"
2.07986856966245,0.824170350714275,0,1,"bat"
2.80355892653153,-0.518933414571113,0,1,"bath"
4.30716755204462,0.445043401294843,0,1,"bathroom"
2.78970750228325,0.162836218222885,0,1,"bathtub"
2.56215813541205,1.60048311950064,0,1,"be"
2.34030799221926,0.962891860895356,0,1,"beach"
1.85142123823417,1.30476430384634,0,1,"beads"
2.45687974029712,0.598131365101813,0,1,"beans"
2.48246194603774,-0.328457531804135,0,1,"bear"
2.62937745198668,1.63380122208784,0,1,"because"
4.33824117342127,-0.032818993985875,0,1,"bed"
4.13713742630035,0.731284721421746,0,1,"bedroom"
2.53199742775343,0.0330977788937621,0,1,"bee"
3.84161392240635,1.74234246810251,0,1,"before"
3.69578752919133,1.32905318044512,0,1,"behind"
2.67525975441692,-0.0838603365395602,0,1,"belly button"
2.61531514903797,0.848550856450323,0,1,"belt"
3.585149624602,1.51602552361428,0,1,"bench"
2.78346541047691,1.99879944435749,0,1,"beside"
3.42938073493904,1.01587281272955,0,1,"better"
2.19017136956522,0.418254387106131,0,1,"bib"
3.01620830709622,0.119150510551905,0,1,"bicycle"
3.83527866722486,0.25825599999714,0,1,"big"
2.50521910912874,-0.71217938434934,0,1,"bird"
2.82036161505839,0.190875213559058,0,1,"bite"
2.9704033982268,0.858667227585243,0,1,"black"
3.26105471097403,-0.087827383540917,0,1,"blanket"
2.60782585225952,0.0610942428207992,0,1,"block"
3.17396086527949,0.501546983889188,0,1,"blow"
2.66217041731833,0.354486706155116,0,1,"blue"
2.89522332385463,-0.0651720473914518,0,1,"boat"
2.88343825730463,-0.885633529947825,0,1,"book"
2.57540262885048,0.283104003097296,0,1,"boots"
1.63045282183585,-0.494074210624562,0,1,"bottle"
3.23509330070804,0.271784608828936,0,1,"bowl"
3.29578847564783,0.214987077685251,0,1,"box"
2.94804062228911,0.391935715635793,0,1,"boy"
3.33085531327436,0.105228835967316,0,1,"bread"
3.978509289846,0.654916815940805,0,1,"break"
3.52574061276133,0.53648947228496,0,1,"breakfast"
3.66291164678412,0.959939176932551,0,1,"bring"
3.79385578952936,0.446953722859114,0,1,"broken"
2.72163032553584,0.467169201257242,0,1,"broom"
1.34868542320073,1.09091956489756,0,1,"brother"
2.85380859828784,0.996036334049144,0,1,"brown"
3.12770610403097,0.14116565540244,0,1,"brush"
2.61158426147606,-0.499756380480074,0,1,"bubbles"
3.31444142013453,0.831438573032446,0,1,"bucket"
2.73927288293682,0.0812561912131609,0,1,"bug"
4.10967155901502,1.03764964460195,0,1,"build"
2.55303445568739,0.801234981867595,0,1,"bump"
2.74499582863831,-0.085518281467734,0,1,"bunny"
2.77495738622237,0.00403464145457823,0,1,"bus"
2.7408261252648,1.89799064623526,0,1,"but"
3.11574172449855,0.599868505440154,0,1,"butter"
3.20228515772518,0.360620790333673,0,1,"butterfly"
3.0620585930607,0.206019526258576,0,1,"buttocks/bottom*"
2.68916774363846,0.183332551417994,0,1,"button"
3.30221111081389,1.09617551825892,0,1,"buy"
2.60843821537964,1.3596018154329,0,1,"by"
1.99934372561772,-1.56427844937083,0,1,"bye"
3.53064832256184,0.203441771303792,0,1,"cake"
2.34825774911101,0.454634597780321,0,1,"call (on phone)"
3.82419866847523,0.765531465729617,0,1,"camera"
2.23651744999179,1.88556188423556,0,1,"camping"
3.51363520996001,1.10105950416367,0,1,"can (auxiliary)"
3.04440188933142,1.05174242050136,0,1,"can (object)"
2.6552850753698,0.283902635170805,0,1,"candy"
3.05050528051783,-0.630172142349784,0,1,"car"
3.82165695432765,0.85252564809834,0,1,"careful"
3.9190105091339,0.476660644061803,0,1,"carrots"
4.08865313484191,0.75761995585025,0,1,"carry"
2.03844855666304,-0.622302069646084,0,1,"cat"
3.70371139560895,0.757529368066456,0,1,"catch"
3.12308626140679,0.183671413232957,0,1,"cereal"
4.38385161674455,-0.0243361791467944,0,1,"chair"
2.44051128965738,1.03159371895163,0,1,"chalk"
3.14953376094815,1.15406081792253,0,1,"chase"
3.17991545135265,0.416795598332916,0,1,"cheek"
1.96958483698838,0.398004392427182,0,1,"cheerios"
2.88517430725357,-0.503028621932551,0,1,"cheese"
3.21059382446074,0.319393264269493,0,1,"chicken (animal)"
3.45490569050695,0.291262753692412,0,1,"chicken (food)"
2.66404552101645,1.70028218246575,0,1,"child"
2.39190730882575,-0.204771415896848,0,1,"child's own name"
3.19853453421362,0.493962475102255,0,1,"chin"
3.10950254429306,0.682121780553351,0,1,"chocolate"
1.99572951299997,-0.275045773104673,0,1,"choo choo"
1.81980717013331,1.06120164666471,0,1,"church*"
2.54414920737847,1.71482042103279,0,1,"circus"
3.10771395869956,0.456217811377543,0,1,"clap"
4.21475289683648,0.541125529109863,0,1,"clean (action)"
4.32678398487787,0.494782460077835,0,1,"clean (description)"
4.52404336579647,0.781872003368554,0,1,"climb"
2.39943284439483,0.30345620667008,0,1,"clock"
3.372616073721,0.569596633076549,0,1,"close"
4.79931739704797,0.862745838403358,0,1,"closet"
3.22335071352525,0.740442311403885,0,1,"cloud"
2.54112269937784,1.04505401626171,0,1,"clown"
2.69919386248421,0.296455816194246,0,1,"coat"
1.65812795511429,0.673524018952998,0,1,"cockadoodledoo"
2.72075780294065,0.66843624437815,0,1,"coffee"
1.42796389375917,1.36366079847372,0,1,"coke"
3.447237801156,0.0326887340442295,0,1,"cold"
2.91789729003195,0.65149668947937,0,1,"comb"
3.58342036089485,0.694091486432058,0,1,"cook"
2.91411122533184,-0.536008531720756,0,1,"cookie"
3.48526409468342,0.511831575211045,0,1,"corn"
3.77251739353663,0.58784477745108,0,1,"couch"
3.15915536258996,1.95975124600296,0,1,"could"
3.10429461169033,2.22695045764741,0,1,"country"
4.11636564576221,1.14333951082952,0,1,"cover"
3.05218511261442,-0.165800829194867,0,1,"cow"
2.7416561787312,1.61497488118643,0,1,"cowboy"
2.53330904580125,-0.348150274796247,0,1,"cracker"
3.53889434823058,0.353956093376552,0,1,"crayon"
3.08344337446744,0.783457197475305,0,1,"crib"
4.08067718199722,0.410330196578316,0,1,"cry"
3.38116151006306,-0.245020991701516,0,1,"cup"
3.91894223823535,0.9281623850293,0,1,"cut"
2.48966989579203,1.02253880667736,0,1,"cute"
3.37887651745626,0.411092247779088,0,1,"dance"
3.38312006637354,0.815744453665274,0,1,"dark"
3.08246498611714,1.21960648346958,0,1,"day"
2.1313447554476,0.899279500490732,0,1,"deer"
3.0007947902368,-0.298176257493229,0,1,"diaper"
2.84553703147044,1.19776485639038,0,1,"did/did ya"
3.61289752835996,0.576392306472057,0,1,"dinner"
3.37821204067991,0.220060602697112,0,1,"dirty"
2.98247923419851,0.971964363319834,0,1,"dish"
2.5184786063782,0.636519397050432,0,1,"do"
3.48166197811057,0.631512996848047,0,1,"doctor"
3.32590113455806,1.65413252238783,0,1,"does"
1.92980134158644,-1.29364713225812,0,1,"dog"
2.10406915883089,0.142437351079398,0,1,"doll"
1.94521447349548,0.828479472905624,0,1,"don't"
2.07649154151877,1.21475245395633,0,1,"donkey"
2.15658885073007,0.945041242160834,0,1,"donut"
3.3625312326914,-0.15389570176657,0,1,"door"
2.2156776074616,-0.206063373361825,0,1,"down"
2.24899006319338,2.04955376665056,0,1,"downtown"
3.48456786964143,0.76930504300441,0,1,"draw"
3.66241603325233,1.05113828768223,0,1,"drawer"
2.95614306802277,0.732665594356052,0,1,"dress (object)"
3.05038951423441,0.0501012038983334,0,1,"drink (action)"
2.47929589200738,0.0102630247279496,0,1,"drink (beverage)"
4.29123496184216,0.683192455306132,0,1,"drive"
4.41468925302516,0.826334472939249,0,1,"drop"
4.19739092748724,0.911042067183026,0,1,"dry (action)"
3.89358417499537,0.844628842252331,0,1,"dry (description)"
3.90982360900059,1.13527158050045,0,1,"dryer"
2.27147451418797,-0.731278578026261,0,1,"duck"
2.80487480016171,1.38730414606137,0,1,"dump"
3.13991752310675,2.15700742829923,0,1,"each"
3.67242021763963,-0.461260761868188,0,1,"ear"
3.46135664217779,-0.125836277578304,0,1,"eat"
3.12458949754234,0.190986918110317,0,1,"egg"
3.49121248842994,0.294162415564744,0,1,"elephant"
2.92730832656884,0.900624202019266,0,1,"empty"
3.4077821527005,1.79588402604946,0,1,"every"
3.30543024250857,-0.684271183520276,0,1,"eye"
3.91977289689666,0.467532672862179,0,1,"face"
4.42111537250945,0.427476844744793,0,1,"fall"
2.93016781460343,1.158347581471,0,1,"farm"
4.13149339301807,0.815111636843701,0,1,"fast"
4.35960417031062,0.951822557630109,0,1,"feed"
5.13599954097998,0.781858025609878,0,1,"find"
3.0200753446621,1.54260889645977,0,1,"fine"
4.31119525017377,0.170382694104218,0,1,"finger"
3.13101394971397,1.17586935720308,0,1,"finish"
3.44764052052823,1.16992348807525,0,1,"fireman"
2.97464034479452,0.573001789978759,0,1,"firetruck"
3.74100088167064,1.22941017140305,0,1,"first"
2.84198476525733,-0.385613224158773,0,1,"fish (animal)"
2.28785365111128,0.208981702799882,0,1,"fish (food)"
4.20423732354594,1.26179533920697,0,1,"fit"
4.22181749254127,0.68701715081564,0,1,"fix"
2.70581731649507,0.8925779762793,0,1,"flag"
3.50740583003782,-0.0996293225427003,0,1,"flower"
2.90797824378135,0.416519673370774,0,1,"food"
3.85233695880465,-0.0259021745793044,0,1,"foot"
3.75542300608795,1.2997300017301,0,1,"for"
4.2953577981417,0.194026765165006,0,1,"fork"
2.75048004470498,0.326091836100011,0,1,"french fries"
3.49291744772637,0.959374742454117,0,1,"friend"
3.46254660828832,0.196181680751836,0,1,"frog"
3.9025643082238,1.00641971004354,0,1,"full"
3.42808978958559,0.868450098267418,0,1,"game"
3.30693602354694,0.944412261157952,0,1,"garage"
2.48252739839353,0.868892485043749,0,1,"garbage"
3.32635347734818,1.26214333734503,0,1,"garden"
3.38595460497909,1.28061300252549,0,1,"gas station"
2.29553007756073,1.12698438953964,0,1,"gentle"
3.38467314218547,0.513725392456528,0,1,"get"
2.70020504859938,0.558096722713249,0,1,"giraffe"
2.78467122561513,0.501845187284385,0,1,"girl"
3.87825815306066,0.807962793488334,0,1,"give"
1.73182337575006,0.722716285184905,0,1,"give me five!"
3.19368843559028,0.77426838633082,0,1,"glass"
3.19457387519082,0.376814018852587,0,1,"glasses"
2.78286889549873,1.04057401066817,0,1,"gloves"
2.76299389952455,1.4022673286225,0,1,"glue"
2.42311064878252,-0.249239162201988,0,1,"go"
2.91710273191045,0.2901398990069,0,1,"go potty"
2.44184239525436,0.622237879182789,0,1,"gonna get you!"
3.08539758817663,1.13131673955834,0,1,"gonna/going to"
2.63001342446328,0.475307276654297,0,1,"good"
2.19624211990976,1.0290279331468,0,1,"goose"
2.65257651061593,1.65116241392994,0,1,"gotta/got to"
2.10978128180351,-0.61266542266232,0,1,"grandma*"
1.87163215608835,-0.398173907709663,0,1,"grandpa*"
3.35158115620972,0.185355233813951,0,1,"grapes"
3.94366088561066,0.42167398547558,0,1,"grass"
2.88888005437083,0.586198750609837,0,1,"green"
2.3619855301681,1.06007948557998,0,1,"green beans"
1.08608648478052,-0.899059807670352,0,1,"grrr"
1.78091741189859,1.0829419277157,0,1,"gum"
3.49815135973229,1.39278911249095,0,1,"hafta/have to"
4.08791461766432,-0.231978494382896,0,1,"hair"
3.0274930822368,0.670292388768056,0,1,"hamburger"
2.94899363827112,0.811345734599186,0,1,"hammer"
4.49309502102925,0.0355396020931773,0,1,"hand"
2.85734293050648,0.536502342949152,0,1,"happy"
4.4889409656624,1.1065794743855,0,1,"hard"
3.14850458525901,-0.434358838498304,0,1,"hat"
2.28570931016837,2.1607850015011,0,1,"hate"
4.58049570169492,0.840019761098066,0,1,"have"
3.26020904702378,1.20268247959451,0,1,"he"
4.13734518514984,0.102793025690943,0,1,"head"
4.48296590135525,0.970818506959342,0,1,"hear"
4.21828427530983,0.673742207098674,0,1,"heavy"
2.72810031039679,0.682668965559067,0,1,"helicopter"
1.41165277251275,-0.250674194092699,0,1,"hello"
3.35532948828165,0.319314877293261,0,1,"help"
2.18323435076436,1.49905361508847,0,1,"hen"
3.52654065919841,1.42223888417964,0,1,"her"
3.01409322825184,0.680702864296261,0,1,"here"
3.25769218738909,1.68738757826017,0,1,"hers"
1.44836308819572,-1.2737557728495,0,1,"hi"
3.86768479765146,0.748847808536245,0,1,"hide"
3.69357225327699,0.925647447115598,0,1,"high"
2.66216866783236,0.763017413478334,0,1,"high chair"
3.36492232940668,1.47689892168286,0,1,"him"
3.53499612237539,1.53368295690395,0,1,"his"
3.88453706041496,0.605363107217741,0,1,"hit"
4.23669865922583,0.697955803785273,0,1,"hold"
3.33947210119932,0.146930533987774,0,1,"home"
3.34073659850501,-0.0945956731157787,0,1,"horse"
2.89844604089532,1.02995382774132,0,1,"hose"
2.23175633045258,-0.591467796376813,0,1,"hot"
3.30737067155741,0.310223557852451,0,1,"house"
2.8703287302086,1.50358487468385,0,1,"how"
3.54876278733173,0.157320888021221,0,1,"hug"
3.49331349302928,0.561426185115029,0,1,"hungry"
3.35598107475507,1.04823442628307,0,1,"hurry"
3.56024862677749,0.609884574854203,0,1,"hurt"
2.10650365677839,0.526942985586498,0,1,"I"
2.47314337735163,0.296826275499724,0,1,"ice"
3.63247351146769,0.167102294495218,0,1,"ice cream"
3.11655345415117,2.09742821892108,0,1,"if"
3.06388258600686,0.486472945172921,0,1,"inside/in"
3.24992246268505,1.76776498178027,0,1,"into"
2.89807110927902,1.20806209569001,0,1,"is"
2.37100195874504,0.863617325913871,0,1,"it"
2.86545180018147,0.485059086318017,0,1,"jacket"
1.51950533882516,1.21396621645071,0,1,"jar"
2.79055186153986,1.10854389247215,0,1,"jeans"
2.1807717321606,1.20729037324349,0,1,"jello"
3.12589929193465,0.922656549172933,0,1,"jelly"
2.41420075321358,-0.624656023121636,0,1,"juice"
3.8688435199767,0.363038679736886,0,1,"jump"
1.72959238724129,-0.0441187601544639,0,1,"keys"
3.3493774003463,0.577055649749807,0,1,"kick"
3.41665180802559,0.049530042007918,0,1,"kiss"
4.92816341169345,0.515698440795224,0,1,"kitchen"
1.72227661925282,-0.6063038711695,0,1,"kitty"
3.05532026797629,0.278681529993884,0,1,"knee"
3.98304760934019,0.709199713996542,0,1,"knife"
2.91920415688771,0.783852831992089,0,1,"knock"
3.40861872746921,1.04087184583635,0,1,"ladder"
2.72533200617887,1.12843113051876,0,1,"lady"
2.53824864608803,0.981037268379997,0,1,"lamb"
2.93977404439796,1.11548119521629,0,1,"lamp"
4.05276949034575,1.65175719114711,0,1,"last"
3.1310200094068,1.12342598237027,0,1,"later"
2.33870268507012,0.97732974096034,0,1,"lawn mower"
4.85780545215562,0.348484124873928,0,1,"leg"
2.57614236308471,0.949244053986442,0,1,"lemme/let me"
3.84610599510277,1.08535367428436,0,1,"lick"
2.71960087915675,-0.139303156491713,0,1,"light"
4.56025192326667,0.825053590330773,0,1,"like"
3.31302129826354,0.337360494281932,0,1,"lion"
3.38246879765785,0.727491035220701,0,1,"lips"
3.69391281625062,1.14661124903287,0,1,"listen"
4.64823266299825,0.739194245092458,0,1,"little (description)"
3.80513657098357,1.08072533783253,0,1,"living room"
1.99925170971288,1.10551594579961,0,1,"lollipop"
4.53922943241098,1.4196817911015,0,1,"long"
2.98700015840253,0.499489769625428,0,1,"look"
3.84822918641019,0.918810882292877,0,1,"loud"
